Fighter,has_wiki_page
A.J. Dobson,False
A.J. Fletcher,False
AJ Cunningham,False
AJ Dobson,False
AJ Fletcher,False
ARCO Arena,True
Aalon Cruz,False
Aaron Brink,True
Aaron Phillips,True
Aaron Pico,True
Aaron Riley,True
Aaron Rosa,True
Aaron Simpson,True
Aaron Wilkinson,False
Abdul Razak Alhassan,True
Abdul-Kareem Al-Selwady,False
Abdul-Kerim Edilov,True
Abe Wagner,False
Abel Trujillo,True
Abner Lloveras,True
Ottman Azaitar,True
Abubakar Nurmagomedov,True
Abus Magomedov,True
Adam Cella,False
Adam Fugitt,False
Adam Milstead,True
Adam Wieczorek,True
Adam Yandiev,False
Adlan Amagov,True
Adrian Serrano,False
Adrian Yañez,True
Adriano Martins,True
Adriano Santos,False
Aiemann Zahabi,True
Ailín Pérez,True
Aisling Daly,True
Akbarh Arreola,True
Akihiro Gono,True
Akira Corassani,True
Al Iaquinta,True
Alan Baudot,True
Alan Belcher,True
Alan Jouban,True
Alan Omer,False
Alan Patrick,True
Alateng Heili,True
Albert Cheng,True
Albert Duraev,False
Albert Morales,True
Albert Tumenov,True
Alberto Cerro Leon,False
Alberto Crane,True
Alberto Mina,True
Alberto Uda,False
Alden Coria,False
Alejandro Pérez,True
Aleksa Camur,True
Aleksandar Rakić,True
Aleksandra Albu,True
Aleksandre Topuria,False
Aleksei Oleinik,True
Alen Amedovski,True
Alessandro Costa,True
Alessandro Ricci,True
Alessio Di Chirico,True
Alessio Sakara,True
Alex Andrade,True
Alex Caceres,True
Alex Chambers,True
Alex Garcia,True
Alex Gorgees,False
Alex Hunter,True
Alex Karalexis,True
Alex Morono,True
Alex Nicholson,True
Alex Oliveira,True
Alex Pereira,True
Alex Perez,True
Alex Reyes,True
Alex Schoenauer,True
Alex Soto,True
Alex Stiebling,True
Alex Torres,True
Alex White,True
Alex da Silva Coelho,True
Alexa Grasso,True
Alexander Gustafsson,True
Alexander Hernandez,True
Alexander Munoz,True
Alexander Muñoz,True
Alexander Romanov,True
Alexander Volkanovski,True
Alexander Volkov,True
Alexander Yakovlev,True
Alexandre Barros,False
Alexandre Dantas,True
Alexandre Ferreira,True
Alexandre Pantoja,True
Alexey Kunchenko,True
Alexey Oleynik,True
Alexia Thainara,False
Alexis Davis,True
Alexis Dufresne,False
Alfonso Alcarez,False
Ali AlQaisi,False
Ali Bagautinov,True
Aliaskhab Khizriev,False
Alibi Idiris,False
Alice Ardelean,False
Alice Pereira,False
Alistair Overeem,True
Aljamain Sterling,True
Allan Góes,True
Allan Nascimento,False
Allan Zuñiga,False
Allen Berube,False
Allen Crowder,True
Alonzo Menifield,True
Alp Ozkilic,True
Alptekin Özkılıç,True
Alvin Hines,False
Alvin Robinson,True
Amanda Brundage,True
Amanda Lemos,True
Amanda Nunes,True
Amanda Ribas,True
Amar Suloev,True
Amaury Bitetti,True
Amilcar Alves,False
Amir Albazi,True
Amir Sadollah,True
Anderson Silva,True
Anderson dos Santos,True
Andre Ewell,True
Andre Fili,True
Andre Petroski,True
Andre Roberts,True
Andre Soukhamthath,True
Andre Winner,True
Andrea Lee,True
Andreas Gustafsson,True
Andreas Michailidis,True
Andreas Ståhl,False
Andrei Arlovski,True
Andrei Semenov,True
Andrew Craig,True
Andrew Holbrook,True
Andrew Sanchez,True
Andrey Pulyaev,False
André Fialho,True
André Gusmão,False
André Lima,True
André Muniz,True
André Pederneiras,True
Andy Anderson,True
Andy Enz,True
Andy Main,True
Andy Ogle,True
Andy Wang,False
Ange Loosa,False
Angel Pacheco,True
Angela Hill,True
Angela Magaña,True
Anistavio Medeiros,False
Anna Elmose,False
Ansar Chalangov,False
Anshul Jubli,True
Ante Delija,True
Anthony Birchak,True
Anthony Christodoulou,False
Anthony Hamilton,True
Anthony Hernandez,True
Anthony Ivy,False
Anthony Johnson,True
Anthony Lapsley,True
Anthony Macias,True
Anthony Njokuani,True
Anthony Perosh,True
Anthony Pettis,True
Anthony Rocco Martin,True
Anthony Smith,True
Anthony Torres,False
Anton Kuivanen,True
Anton Turkalj,False
Anton Zafir,False
Antoni Hardonk,True
Antonina Shevchenko,True
Antonio Banuelos,True
Antonio Carvalho,True
A. J. McKee,True
Antonio Mendes,True
Antonio Silva,True
Antonio Trócoli,False
Antônio Arroyo,True
Antônio Braga Neto,True
Antônio Carlos Júnior,True
Antônio Rodrigo Nogueira,True
Antônio Rogério Nogueira,True
Antônio Silva,True
Antônio dos Santos Jr.,False
Anying Wang,False
Aori Qileng,True
Ariane Carnelossi,True
Ariane Lipski,True
Ariane da Silva,True
Ariel Beck,False
Arjan Bhullar,True
Arman Tsarukyan,True
Armen Petrosyan,True
Arnold Allen,True
Art Jimmerson,True
Artem Lobov,True
Asbel Cancio,False
Ashkan Mokhtarian,True
Ashlee Evans-Smith,True
Ashley Yoder,True
Askar Askarov,True
Askar Mozharov,False
Aspen Ladd,True
Assuério Silva,True
Asu Almabayev,True
Ateba Abega Gautier,False
Ateba Gautier,False
Augusto Mendes,True
Augusto Montaño,True
Augusto Sakai,True
Austen Lane,True
Austin Arnett,True
Austin Bashi,False
Austin Hubbard,True
Austin Lingo,True
Austin Springer,False
Austin Vanderford,True
Axel Sola,False
Azamat Bekoev,True
Azamat Gashimov,False
Azamat Murzakanov,True
Azat Maksum,False
B.J. Penn,True
Baergeng Jieleyisi,False
Baisangur Susurkaev,False
Barb Honchak,True
Bart Palaszewski,True
Bartosz Fabiński,True
Bas Rutten,True
Bassil Hafez,False
Baysangur Susurkaev,False
Bea Malecki,True
Beatriz Mesquita,True
Bec Rawlings,True
Bekzat Almakhan,True
Belal Muhammad,True
Ben Alloway,True
Ben Askren,True
Ben Earwood,False
Ben Nguyen,True
Ben Rothwell,True
Ben Saunders,True
Ben Sosoli,False
Ben Wall,False
Beneil Dariush,True
Benito Lopez,True
Benji Radach,True
Benoît Saint Denis,True
Benson Henderson,True
Bentley Syler,False
Bernardo Magalhaes,False
Bernardo Sopaj,False
Besam Yousef,False
Bethe Correia,True
Bevon Lewis,True
Bharat Kandare,False
Bill Algeo,True
Bill Mahood,False
Billy Elekana,False
Billy Goff,False
Billy Miles,True
Billy Quarantillo,True
Billy Ray Goff,False
Blagoy Ivanov,True
Blake Bilder,False
Bo Nickal,True
Bob Cook,True
Bob Gilstrap,True
Bobby Green,True
Bobby Hoffman,True
Bobby Moffett,True
Bobby Nash,True
Bobby Southworth,True
Bobby Voelker,True
Bogdan Grad,False
Bogdan Guskov,True
Bojan Mihajlović,True
Bojan Veličković,True
Bolaji Oki,False
Boston Salmon,False
Brad Blackburn,True
Brad Gumm,False
Brad Imes,True
Brad Katona,True
Brad Kohler,True
Brad Morris,True
Brad Pickett,True
Brad Riddell,True
Brad Scott,True
Brad Tavares,True
Brady Hiestand,False
Branden Lee Hinkle,True
Brando Peričić,False
Brandon Davis,True
Brandon Jenkins,True
Brandon Melendez,True
Brandon Moreno,True
Brandon Royval,True
Brandon Thatch,True
Brandon Vera,True
Brandon Wolff,True
Braxton Smith,False
Brendan Allen,True
Brendan Loughnane,True
Brendan Marotte,False
Brendan O'Reilly,True
Brendan Schaub,True
Brendon Marotte,False
Brendson Ribeiro,False
Brett Johns,True
Brian Bowles,True
Brian Camozzi,True
Brian Cobb,False
Brian Ebersole,True
Brian Foster,True
Brian Gassaway,True
Brian Geraghty,True
Brian Houston,True
Brian Johnston,True
Brian Kelleher,True
Brian Melancon,True
Brian Ortega,True
Brian Stann,True
Brianna Van Buren,True
Bristol Marunde,True
Brock Jardine,False
Brock Larson,True
Brock Lesnar,True
Brodie Farber,True
Brogan Walker,True
Brok Weaver,True
Bruna Brasil,False
Brunno Ferreira,False
Bruno Gustavo da Silva,True
Bruno Korea,False
Bruno Lopes,True
Bruno Santos,True
Bruno Silva,True
Bruno Souza,True
Bryan Barberena,True
Bryan Battle,True
Bryan Caraway,True
Bryce Mitchell,True
Bubba Bush,False
Bubba McDaniel,True
Buddy Roberts,True
Byron Bloodworth,False
C. B. Dollaway,True
C.J. Keith,False
C.J. Vergara,True
CJ Fernandes,False
CM Punk,True
Cain Carrizosa,False
Cain Velasquez,True
Caio Borralho,True
Caio Machado,False
Caio Magalhaes,True
Caio Magalhães,True
Cal Worsham,False
Cale Yarbrough,False
Callan Potter,True
Calvin Kattar,True
Cameron Dollar,True
Cameron Else,False
Cameron Rowston,False
Cameron Saaiman,True
Cameron Smotherman,False
Cameron VanCamp,False
Caol Uno,True
Caolán Loughran,False
Carl Deaton III,False
Carla Esparza,True
Carli Judice,False
Carlo Pedersoli Jr.,True
Carlo Prater,True
Carlos Barreto,True
Carlos Candelario,False
Carlos Condit,True
Carlos Diego Ferreira,True
Carlos Eduardo Rocha,True
Carlos Felipe,True
Carlos Hernandez,True
Carlos Hernández,True
Carlos Huachin,False
Carlos Leal,True
Carlos Leal Miranda,False
Carlos Mota,False
Carlos Newton,True
Carlos Prates,True
Carlos Ulberg,True
Carlos Vera,True
Carls John de Tomas,False
Carlston Harris,True
Carlton Minus,False
Carmelo Marrero,True
Caros Fodor,True
Casey Kenney,True
Casey O'Neill,True
Cat Zingano,True
Cathal Pendred,True
Cesar Arzamendia,False
Cesar Marscucci,False
Cezar Ferreira,True
Chad Anheliger,False
Chad Griggs,True
Chad Laprise,True
Chad Mendes,True
Chad Reiner,False
Chael Sonnen,True
Chan Sung Jung,True
Chan-Mi Jeon,False
Chance Rencountre,True
Charalampos Grigoriou,False
Charles Byrd,True
Charles Johnson,True
Charles Jourdain,True
Charles McCarthy,True
Charles Oliveira,True
Charles Radtke,True
Charles Rosa,True
Charlie Brenneman,True
Charlie Campbell,True
Charlie Ontiveros,False
Charlie Rader,False
Charlie Radtke,False
Charlie Valencia,True
Charlie Ward,True
Chas Skelly,True
Chase Gormley,True
Chase Hooper,True
Chase Sherman,True
Che Mills,True
Cheick Kongo,True
Chelsea Chandler,True
Chepe Mariscal,False
Cheyanne Buys,True
Cheyanne Vlismas,True
Chico Camus,True
Chidi Njokuani,True
Choi Dong-hun,True
Choi Doo-ho,True
Choi Seung-guk,False
Choi Seung-woo,True
Chris Avila,True
Chris Barnett,True
Chris Beal,True
Chris Brennan,True
Chris Camozzi,True
Chris Cariaso,True
Chris Clements,True
Chris Condo,False
Chris Cope,True
Chris Curtis,True
Chris Daukaus,True
Chris Dempsey,True
Chris Duncan,True
Chris Fishgold,True
Chris Gruetzemacher,True
Chris Gutiérrez,True
Chris Haseman,True
Chris Heatherly,False
Chris Holdsworth,True
Chris Indich,False
Chris Kelades,True
Chris Leben,True
Chris Liguori,False
Chris Lytle,True
Chris Padilla,True
Chris Price,True
Chris Sanford,True
Chris Saunders,True
Chris Spång,False
Chris Tickle,False
Chris Tuchscherer,True
Chris Wade,True
Chris Weidman,True
Chris Wilson,True
Chris de la Rocha,True
Christian Aguilera,True
Christian Colombo,True
Christian Leroy Duncan,True
Christian Morecraft,True
Christian Rodriguez,True
Christian Wellisch,True
Christina Marks,True
Christophe Leininger,True
Christos Giagos,True
Chuck Liddell,True
Chuck O'Neil,True
Cindy Dandois,True
Ciryl Gane,True
Claude Patrick,True
Claudio Puelles,True
Claudio Ribeiro,True
Clay Collard,True
Clay Guida,True
Clay Harvison,True
Clayton Carpenter,False
Clifford Starks,True
Clint Hester,True
Cláudia Gadelha,True
Cláudio Ribeiro,True
Cláudio Silva,True
Cody Brundage,True
Cody Donovan,True
Cody Durden,True
Cody East,False
Cody Garbrandt,True
Cody Gibson,True
Cody Haddon,False
Cody McKenzie,True
Cody Pfister,True
Cody Stamann,True
Colby Covington,True
Colby Thicknesse,False
Cole Escovedo,True
Cole Miller,True
Cole Smith,True
Cole Williams,True
Colin Fletcher,True
Colin Robinson,True
Collin Anglin,False
Collin Hart,False
Colton Smith,True
Connor Matthews,False
Conor McGregor,True
Corey Anderson,True
Corey Hill,True
Cortavious Romious,False
Cortney Casey,True
Cory Hendricks,False
Cory McKenna,True
Cory Sandhagen,True
Cory Walmsley,True
Costas Philippou,True
Court McGee,True
Courtney Turner,True
Crafton Wallace,False
Craig White,True
Cris Cyborg,True
Cristian Quiñonez,False
Cristian Quiñónez,False
Cristiano Marcello,True
Cristina Stanciu,False
Cub Swanson,True
Cung Le,True
Curt Warburton,True
Curtis Blaydes,True
Curtis Millender,True
Curtis Stout,False
Cynthia Calvillo,True
Cyril Asker,True
Cyrille Diabate,True
Cyrille Diabaté,True
César Almeida,True
Da Un Jung,True
Da'Mon Blackshear,False
DaMarques Johnson,True
Daichi Abe,True
Daiju Takase,True
Dakota Bush,False
Dalcha Lungiambula,True
Dale Hartt,True
Damacio Page,True
Damian Grabowski,True
Damian Stasiak,True
Damien Brown,True
Damir Hadžović,True
Damir Ismagulov,True
Damon Jackson,True
Dan Argueta,False
Dan Barrera,True
Dan Bobish,True
Dan Christison,True
Dan Cramer,True
Dan Evensen,True
Dan Hardy,True
Dan Henderson,True
Dan Hooker,True
Dan Ige,True
Dan Kelly,True
Dan Lauzon,True
Dan Miller,True
Dan Moret,False
Dan Severn,True
Dan Stittgen,False
Danaa Batgerel,True
Daniel Argueta,False
Daniel Barez,False
Daniel Bárez,False
Daniel Cormier,True
Daniel Frunza,False
Daniel Jolly,False
Daniel Lacerda,True
Daniel Marcos,True
Daniel Omielańczuk,True
Daniel Pineda,True
Daniel Roberts,True
Daniel Rodriguez,True
Daniel Santos,True
Daniel Sarafian,True
Daniel Spitz,True
Daniel Spohn,True
Daniel Teymur,True
Daniel Zellhuber,True
Daniel da Silva,True
Danielle Taylor,True
Daniil Donchenko,False
Danillo Villefort,True
Danilo Belluardo,False
Danilo Marques,True
Danny Abbadi,False
Danny Barlow,False
Danny Castillo,True
Danny Chavez,True
Danny Downes,True
Danny Henry,True
Danny Martinez,True
Danny Mitchell,True
Danny Roberts,True
Danny Silva,True
Dante Rivera,True
Danyelle Wolf,True
Daria Zheleznyakova,False
Darian Weeks,False
Darko Stošić,True
Daron Cruickshank,True
Darrel Gholar,False
Darrell Horcher,True
Darrell Montague,True
Darren Elkins,True
Darren Stewart,True
Darren Till,True
Darren Uyenoyama,True
Darrick Minner,True
Darrill Schoonover,True
Darrius Flowers,False
Darya Zheleznyakova,False
Dashon Johnson,True
Dave Beneteau,True
Dave Berry,True
Dave Galera,False
Dave Herman,True
Dave Kaplan,True
Dave Menne,True
Dave Roberts,True
Dave Strasser,True
Davey Grant,True
Davi Ramos,True
David Baron,True
David Bielkheden,True
David Branch,True
David Dodd,True
David Dvořák,True
David Heath,True
David Hood,True
David Lee,True
David Levicki,False
David Loiseau,True
David Martínez,True
David Michaud,True
David Mitchell,True
David Onama,True
David Terrell,True
David Teymur,True
David Velasquez,True
David Zawada,True
DeAnna Bennett,True
Dean Barry,False
Dean Lister,True
Deiveson Figueiredo,True
Delson Heleno,False
Demetrious Johnson,True
Demian Maia,True
Denis Kang,True
Denis Stojnić,False
Denis Tiuliulin,False
Denise Gomes,True
Dennis Bermudez,True
Dennis Buzukja,False
Dennis Hallman,True
Dennis Siver,True
Denys Bondar,False
Dequan Townsend,True
Derek Brunson,True
Derek Downey,False
Deron Winn,True
Derrick Krantz,True
Derrick Lewis,True
Derrick Noble,False
Desmond Green,True
Devin Clark,True
Devin Powell,True
Devonte Smith,True
Dhiego Lima,True
Diana Belbiţă,True
Diego Brandao,True
Diego Brandão,True
Diego Lopes,True
Diego Nunes,True
Diego Rivas,True
Diego Sanchez,True
Diego Saraiva,False
Dieuseul Berto,True
Dileno Lopes,False
Din Thomas,True
Dione Barbosa,False
Diyar Nurgozhay,False
Djorden Ribeiro dos Santos,False
Dmitri Stepanov,False
Dmitriy Sosnovskiy,False
Dmitry Smolyakov,False
Dokonjonosuke Mishima,True
Domingo Pilarte,True
Dominic Waters,True
Dominick Cruz,True
Dominick Reyes,True
Dominique Steele,True
Don Frye,True
Don Madge,False
Don Shainis,False
Don'Tale Mayes,True
Donald Cerrone,True
Dong Hyun Kim,True
Dong Hyun Ma,True
Dongi Yang,True
Donnie Chappell,False
Donny Walker,True
Donte Johnson,False
Dorian Price,True
Doug Evans,True
Douglas Silva de Andrade,True
Drakkar Klose,True
Drako Rodriguez,False
Drew Dober,True
Drew Fickett,True
Drew McFedries,True
Dricus du Plessis,True
Duane Ludwig,True
Duda Santana,False
Dustin Hazelett,True
Dustin Jacoby,True
Dustin Kimura,True
Dustin Neace,True
Dustin Ortiz,True
Dustin Pague,True
Dustin Poirier,True
Dustin Stoltzfus,True
Duško Todorović,True
Dwayne Cason,False
Dwight Grant,True
Dylan Andrews,True
Dylan Budka,False
Ebenezer Fontes Braga,True
Ed Herman,True
Eddie Alvarez,True
Eddie Gordon,True
Eddie Mendez,False
Eddie Ruiz,False
Eddie Sanchez,True
Eddie Wineland,True
Eddie Yagin,False
Edgar Chairez,False
Edgar Garcia,True
Edgar García,True
Edilberto de Oliveira,False
Edmen Shahbazyan,True
Ednaldo Oliveira,False
Edson Barboza,True
Eduarda Moura,False
Edward Faaloloto,True
Edwin Dewees,False
Edwin Figueroa,True
Efrain Escudero,True
Eiji Mitsuoka,True
Eldo Dias Xavier,False
Elias Garcia,False
Elias Silverio,True
Elias Silvério,True
Elias Theodorou,True
Elijah Smith,True
Eliot Marshall,True
Elise Reed,True
Elisha Ellison,False
Elizabeth Phillips,True
Elizeu Zaleski dos Santos,True
Elves Brener,False
Elvis Mutapčić,True
Elvis Sinosic,True
Emil Weber Meek,True
Emily Ducote,True
Emily Kagan,True
Emily Whitmire,True
Emmanuel Yarbrough,True
Enrique Barzola,True
Enrique Marín,False
Enson Inoue,True
Eric Martin,True
Eric McConico,False
Eric Nolan,False
Eric Schafer,True
Eric Shelton,True
Eric Spicely,True
Eric Wisely,True
Erick Gonzalez,False
Erick Montaño,False
Erick Silva,True
Ericka Almeida,False
Erik Koch,True
Erik Silva,False
Erin Blanchfield,True
Ernest Chavez,True
Ernesta Kareckaitė,False
Ernie Verdicia,False
Eryk Anders,True
Esteban Ribovics,True
Estevan Payan,False
Ethyn Ewing,False
Eugene Jackson,True
Eugenio Tadeu,True
Evan Dunham,True
Evan Elder,False
Evan Tanner,True
Fabiano Iha,True
Fabiano Scherner,True
Fabio Cherant,True
Fabio Maldonado,True
Fabricio Camoes,True
Fabrício Camões,True
Fabrício Werdum,True
Falaniko Vitale,True
Farid Basharat,True
Farès Ziam,True
Fatima Kline,False
Felice Herrig,True
Felicia Spencer,True
Felipe Arantes,True
Felipe Bunes,False
Felipe Colares,True
Felipe Lima,True
Felipe Olivieri,False
Felipe Silva,True
Felipe dos Santos,True
Felix Mitchell,True
Feng Xiaocan,False
Fernando Bruno,True
Fernando Padilla,False
Fernie Garcia,False
Filip Pejić,False
Flavio Luiz Moura,False
Floyd Sword,False
Forrest Griffin,True
Forrest Petz,True
Fort Campbell,True
Francesco Maturi,False
Francimar Barroso,True
Francis Carmont,True
Francis Marshall,True
Francis Ngannou,True
Francisco Figueiredo,True
Francisco Prado,False
Francisco Rivera,True
Francisco Treviño,True
Francisco Trinaldo,True
Frank Camacho,True
Frank Caracci,False
Frank Hamaker,False
Frank Lester,True
Frank Mir,True
Frank Shamrock,True
Frank Trigg,True
Frankie Edgar,True
Frankie Perez,True
Frankie Saenz,True
Fred Ettish,False
Fredson Paixão,True
Fredy Serrano,True
Fábio Gurgel,True
Fábio Maldonado,True
Gabe Ruediger,True
Gabriel Benítez,True
Gabriel Bonfim,True
Gabriel Gonzaga,True
Gabriel Green,True
Gabriel Miranda,True
Gabriel Santos,True
Gabriel Silva,True
Gabriella Fernandes,False
Gadzhi Omargadzhiev,False
Gadzhimurad Antigulov,True
Gaetano Pirrello,False
Galore Bofando,False
Gan McGee,True
Garett Whiteley,True
Garreth McLellan,True
Garrett Armfield,False
Gary Goodridge,True
Gasan Umalatov,True
Gastón Bolaños,False
Gauge Young,False
Gavin Tucker,True
Geane Herrera,True
Gegard Mousasi,True
Genaro Valdez,False
Genaro Valdèz,False
Genaro Valdéz,False
Genki Sudo,True
Geoff Neal,True
George Roop,True
George Sotiropoulos,True
George Sullivan,True
Georges St-Pierre,True
Gerald Harris,True
Gerald Meerschaert,True
Gerald Strebendt,True
Geraldo de Freitas,True
Gerard Gordeau,True
Germaine de Randamie,True
Gerry Harris,True
Geza Kalman,False
Gian Villante,True
Gideon Ray,True
